Date : 2021-09-18 20:55:32
Directory : c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World
Total : 144 files,  3791 codes, 174 comments, 395 blanks, all 4360 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| src\Game\Creatures\Inventory                                                                                                                           |          3 |        134 |          3 |         18 |        155 |
| src\Game\Items                                                                                                                                         |         13 |        264 |          0 |         56 |        320 |
| src\Game\Items\ItemsSpecialStats                                                                                                                       |          2 |         30 |          0 |          5 |         35 |
| src\Game\Items\TypeItem                                                                                                                                |          5 |         86 |          0 |         15 |        101 |
| src\Game\Items\Types                                                                                                                                   |          4 |         92 |          0 |         17 |        109 |
| src\Game\Maps                                                                                                                                          |         16 |        462 |         24 |         65 |        551 |
| src\Game\Maps\MapGenerators                                                                                                                            |          2 |         56 |          6 |         12 |         74 |
| src\Game\Maps\Place                                                                                                                                    |          4 |        144 |         10 |         19 |        173 |
| src\Game\Maps\PlaceEffects                                                                                                                             |          2 |         20 |          0 |          4 |         24 |
| src\Game\Maps\Resources                                                                                                                                |          4 |         45 |          1 |         13 |         59 |
| src\Game\Maps\Weather                                                                                                                                  |          2 |        161 |          4 |         11 |        176 |
| src\Game\Time                                                                                                                                          |          4 |        127 |          5 |         26 |        158 |
| src\Server                                                                                                                                             |          7 |        403 |         65 |         82 |        550 |
| src\Server\MatchMakingSystems                                                                                                                          |          2 |         72 |          4 |         13 |         89 |
| src\likeliness                                                                                                                                         |          1 |         23 |          0 |          7 |         30 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                               | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\README.md                                                                       | Markdown |         10 |          0 |          9 |         19 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\App.class                                                                   | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Console\ConsoleColors.class                                                 | Java     |         12 |          0 |          0 |         12 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Console\ConsoleListener.class                                               | Java     |         45 |          0 |          0 |         45 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Console\ConsolePrint.class                                                  | Java     |         27 |          0 |          0 |         27 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Calendar.class                                                | Java     |         23 |          0 |          0 |         23 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Events\Event.class                                            | Java     |         16 |          0 |          0 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Events\EventBehaviour.class                                   | Java     |         12 |          0 |          0 |         12 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Events\EventChangeWeather$1.class                             | Java     |         15 |          0 |          0 |         15 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Events\EventChangeWeather.class                               | Java     |         11 |          0 |          0 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Events\EventItemChange.class                                  | Java     |         12 |          2 |          0 |         14 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Events\EventMoveClouds.class                                  | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Calendar\Events\EventPartOfDay.class                                   | Java     |         16 |          0 |          0 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Behaviour\Behaviour.class                                    | Java     |         11 |          0 |          0 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Behaviour\Behaviours\Eat.class                               | Java     |         19 |          0 |          0 |         19 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Behaviour\Behaviours\Move.class                              | Java     |         31 |          0 |          0 |         31 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Behaviour\PlayersLookAround.class                            | Java     |         41 |          0 |          0 |         41 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Condition\AbilityCondition.class                             | Java     |         26 |          0 |          0 |         26 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Condition\ActualCondition.class                              | Java     |         35 |          0 |          0 |         35 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Creature.class                                               | Java     |         31 |          0 |          0 |         31 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Inventory\Gear.class                                         | Java     |          7 |          0 |          0 |          7 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Inventory\Inventory.class                                    | Java     |         21 |          0 |          0 |         21 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Inventory\PlayersGear.class                                  | Java     |         21 |          0 |          0 |         21 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Creatures\Player.class                                                 | Java     |         18 |          0 |          0 |         18 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Game$GameCondition.class                                               | Java     |         16 |          0 |          0 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Game.class                                                             | Java     |         27 |          3 |          0 |         30 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\Item.class                                                       | Java     |          7 |          0 |          0 |          7 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\ItemsSpecialStats\SpecialFoodsProperties.class                   | Java     |         11 |          0 |          0 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\ItemsSpecialStats\SpecialToolsProperties.class                   | Java     |          9 |          0 |          0 |          9 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\ListOfAllItemTypes$NamesOfClothesItemTypes.class                 | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\ListOfAllItemTypes$NamesOfFoodItemTypes.class                    | Java     |         12 |          0 |          0 |         12 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\ListOfAllItemTypes$NamesOfQuestItemTypes.class                   | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\ListOfAllItemTypes$NamesOfToolItemTypes.class                    | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\ListOfAllItemTypes.class                                         | Java     |         29 |          0 |          0 |         29 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\TypeItem\ClothesTypeItem$parts_of_body.class                     | Java     |         15 |          0 |          0 |         15 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\TypeItem\ClothesTypeItem.class                                   | Java     |         15 |          0 |          0 |         15 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\TypeItem\FoodTypeItem.class                                      | Java     |         17 |          0 |          0 |         17 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\TypeItem\QuestTypeItem.class                                     | Java     |          9 |          0 |          0 |          9 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\TypeItem\ToolTypeItem.class                                      | Java     |         10 |          0 |          0 |         10 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\TypeItem\TypeItem.class                                          | Java     |         11 |          0 |          0 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\Types\Clothes.class                                              | Java     |          6 |          0 |          0 |          6 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\Types\Food.class                                                 | Java     |         23 |          0 |          0 |         23 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\Types\QuestItem.class                                            | Java     |          7 |          0 |          0 |          7 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Items\Types\Tool.class                                                 | Java     |          6 |          0 |          0 |          6 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Map.class                                                         | Java     |         10 |          0 |          0 |         10 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\MapGenerators\BasicGenerator.class                                | Java     |         27 |          0 |          0 |         27 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\MapGenerators\MapGenerator.class                                  | Java     |          2 |          0 |          1 |          3 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Maps.class                                                        | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\PlaceEffects\PlaceEffect.class                                    | Java     |         10 |          0 |          0 |         10 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\PlaceEffects\PlaceEffects$PlaceEffectName.class                   | Java     |         12 |          0 |          0 |         12 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\PlaceEffects\PlaceEffects.class                                   | Java     |         10 |          0 |          1 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Place\AList.class                                                 | Java     |         10 |          0 |          0 |         10 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Place\ListOfAllTypesOfPlaces$NamesOfTypesOfPlaces.class           | Java     |         21 |          0 |          0 |         21 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Place\ListOfAllTypesOfPlaces.class                                | Java     |         29 |          0 |          0 |         29 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Place\Place.class                                                 | Java     |         21 |          1 |          0 |         22 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Place\TypeOfPlace.class                                           | Java     |         20 |          0 |          0 |         20 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Resources\ListOfAllTypesOfResources$NamesOfTypesOfResources.class | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Resources\ListOfAllTypesOfResources.class                         | Java     |         14 |          0 |          0 |         14 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Resources\Resource.class                                          | Java     |          9 |          0 |          0 |          9 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Resources\TypeOfResource.class                                    | Java     |          9 |          0 |          0 |          9 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Resources\TypeOfResourceWithPressence.class                       | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Weather\Sky.class                                                 | Java     |         57 |          0 |          0 |         57 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Weather\Weather$TypeWeather.class                                 | Java     |         14 |          0 |          0 |         14 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Maps\Weather\Weather.class                                             | Java     |         16 |          0 |          0 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Time\Clocks.class                                                      | Java     |         18 |          0 |          0 |         18 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Time\DailyLoop$PartOfDay.class                                         | Java     |         16 |          0 |          0 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Time\DailyLoop.class                                                   | Java     |         31 |          0 |          0 |         31 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Time\Loop.class                                                        | Java     |         19 |          0 |          0 |         19 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Game\Time\Time.class                                                        | Java     |         25 |          0 |          0 |         25 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\Chat.class                                                           | Java     |          6 |          0 |          0 |          6 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\Client.class                                                         | Java     |         16 |          0 |          0 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\GetMessage.class                                                     | Java     |         50 |          0 |          1 |         51 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\MatchMakingSystems\BasicMatchMakingSystem$1.class                    | Java     |         12 |          0 |          0 |         12 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\MatchMakingSystems\BasicMatchMakingSystem.class                      | Java     |         21 |          0 |          0 |         21 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\MatchMakingSystems\MatchMakingSystem$Condition.class                 | Java     |         15 |          0 |          0 |         15 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\MatchMakingSystems\MatchMakingSystem.class                           | Java     |         12 |          0 |          0 |         12 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\SendMessage.class                                                    | Java     |         94 |          0 |          1 |         95 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\Server$1.class                                                       | Java     |         23 |          0 |          0 |         23 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\Server\Server.class                                                         | Java     |         49 |          8 |          0 |         57 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\bin\likeliness\Dice.class                                                       | Java     |         13 |          0 |          0 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\App.java                                                                    | Java     |         12 |          0 |          1 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Console\ConsoleColors.java                                                  | Java     |         60 |          8 |          8 |         76 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Console\ConsoleListener.java                                                | Java     |         78 |          1 |          6 |         85 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Console\ConsolePrint.java                                                   | Java     |         42 |          0 |          2 |         44 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Calendar\Calendar.java                                                 | Java     |         26 |          0 |          4 |         30 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Calendar\Events\Event.java                                             | Java     |         25 |          0 |          6 |         31 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Calendar\Events\EventBehaviour.java                                    | Java     |         18 |          0 |          6 |         24 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Calendar\Events\EventChangeWeather.java                                | Java     |         33 |          0 |          8 |         41 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Calendar\Events\EventItemChange.java                                   | Java     |         21 |          0 |          6 |         27 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Calendar\Events\EventMoveClouds.java                                   | Java     |         28 |          0 |          8 |         36 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Calendar\Events\EventPartOfDay.java                                    | Java     |         20 |          0 |          7 |         27 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Behaviour\Behaviour.java                                     | Java     |         22 |          0 |          3 |         25 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Behaviour\Behaviours\Eat.java                                | Java     |         28 |          0 |          9 |         37 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Behaviour\Behaviours\Move.java                               | Java     |         64 |          6 |         14 |         84 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Behaviour\PlayersLookAround.java                             | Java     |         83 |         20 |         14 |        117 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Condition\AbilityCondition.java                              | Java     |         70 |          0 |          3 |         73 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Condition\ActualCondition.java                               | Java     |        120 |         22 |          6 |        148 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Creature.java                                                | Java     |         48 |          2 |          4 |         54 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Inventory\Gear.java                                          | Java     |          7 |          1 |          3 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Inventory\Inventory.java                                     | Java     |         46 |          2 |         10 |         58 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Inventory\PlayersGear.java                                   | Java     |         81 |          0 |          5 |         86 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Creatures\Player.java                                                  | Java     |         28 |          2 |          5 |         35 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Game.java                                                              | Java     |         47 |          2 |          8 |         57 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\Item.java                                                        | Java     |         19 |          0 |          3 |         22 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\ItemsSpecialStats\SpecialFoodsProperties.java                    | Java     |         16 |          0 |          3 |         19 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\ItemsSpecialStats\SpecialToolsProperties.java                    | Java     |         14 |          0 |          2 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\ListOfAllItemTypes.java                                          | Java     |         37 |          0 |         16 |         53 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\TypeItem\ClothesTypeItem.java                                    | Java     |         23 |          0 |          2 |         25 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\TypeItem\FoodTypeItem.java                                       | Java     |         28 |          0 |          5 |         33 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\TypeItem\QuestTypeItem.java                                      | Java     |          9 |          0 |          3 |         12 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\TypeItem\ToolTypeItem.java                                       | Java     |         11 |          0 |          3 |         14 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\TypeItem\TypeItem.java                                           | Java     |         15 |          0 |          2 |         17 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\Types\Clothes.java                                               | Java     |         14 |          0 |          3 |         17 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\Types\Food.java                                                  | Java     |         58 |          0 |          5 |         63 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\Types\QuestItem.java                                             | Java     |          9 |          0 |          5 |         14 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Items\Types\Tool.java                                                  | Java     |         11 |          0 |          4 |         15 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Map.java                                                          | Java     |         25 |          3 |          3 |         31 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\MapGenerators\BasicGenerator.java                                 | Java     |         48 |          6 |          9 |         63 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\MapGenerators\MapGenerator.java                                   | Java     |          8 |          0 |          3 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Maps.java                                                         | Java     |         11 |          0 |          3 |         14 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\PlaceEffects\PlaceEffect.java                                     | Java     |         11 |          0 |          2 |         13 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\PlaceEffects\PlaceEffects.java                                    | Java     |          9 |          0 |          2 |         11 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Place\AList.java                                                  | Java     |          6 |          0 |          3 |          9 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Place\ListOfAllTypesOfPlaces.java                                 | Java     |         56 |         10 |          8 |         74 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Place\Place.java                                                  | Java     |         44 |          0 |          6 |         50 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Place\TypeOfPlace.java                                            | Java     |         38 |          0 |          2 |         40 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Resources\ListOfAllTypesOfResources.java                          | Java     |         12 |          0 |          4 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Resources\Resource.java                                           | Java     |          7 |          0 |          2 |          9 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Resources\TypeOfResource.java                                     | Java     |         12 |          1 |          3 |         16 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Resources\TypeOfResourceWithPressence.java                        | Java     |         14 |          0 |          4 |         18 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Weather\Sky.java                                                  | Java     |        131 |          4 |          7 |        142 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Maps\Weather\Weather.java                                              | Java     |         30 |          0 |          4 |         34 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Time\Clocks.java                                                       | Java     |         17 |          0 |          2 |         19 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Time\DailyLoop.java                                                    | Java     |         35 |          0 |          2 |         37 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Time\Loop.java                                                         | Java     |         22 |          0 |          3 |         25 |
| c:\Users\ticha\Documents\Moje projekty\informatika\Zapocet\world\World\src\Game\Time\Time.java                                                         | Java     |         53 |          5 |         19 |         77 |
